index,return
2010-01-04 00:00:00+00:00,0.0
2010-01-05 00:00:00+00:00,0.0
2010-01-06 00:00:00+00:00,0.0
2010-01-07 00:00:00+00:00,0.0
2010-01-08 00:00:00+00:00,0.0
2010-01-11 00:00:00+00:00,0.0
2010-01-12 00:00:00+00:00,0.0
2010-01-13 00:00:00+00:00,0.0
2010-01-14 00:00:00+00:00,0.026500559999999895
2010-01-18 00:00:00+00:00,0.01264490298962917
2010-01-19 00:00:00+00:00,-0.007686531434508037
2010-01-20 00:00:00+00:00,-0.016451919831433126
2010-01-21 00:00:00+00:00,0.017712800221614033
2010-01-22 00:00:00+00:00,-0.010149594006941598
2010-01-25 00:00:00+00:00,0.0
2010-01-26 00:00:00+00:00,0.0
2010-01-27 00:00:00+00:00,0.0
2010-01-28 00:00:00+00:00,0.0
2010-01-29 00:00:00+00:00,0.0
2010-02-01 00:00:00+00:00,0.0
2010-02-02 00:00:00+00:00,-0.0033087308632233636
2010-02-03 00:00:00+00:00,0.013724320843442106
2010-02-04 00:00:00+00:00,0.003863996466273445
2010-02-05 00:00:00+00:00,-0.00962763212998985
2010-02-08 00:00:00+00:00,-0.006808753434718984
2010-02-09 00:00:00+00:00,-0.0009807482646345678
2010-02-10 00:00:00+00:00,-0.00037261825603263077
2010-02-11 00:00:00+00:00,0.0
2010-02-12 00:00:00+00:00,0.0
2010-02-22 00:00:00+00:00,-0.00725707775048734
2010-02-23 00:00:00+00:00,0.0009892561245041787
2010-02-24 00:00:00+00:00,0.06906089906300927
2010-02-25 00:00:00+00:00,0.07105215690534883
2010-02-26 00:00:00+00:00,0.0
2010-03-01 00:00:00+00:00,0.015510090897936202
2010-03-02 00:00:00+00:00,-0.006782423656767289
2010-03-03 00:00:00+00:00,-0.00683729637521624
2010-03-04 00:00:00+00:00,-0.03354297881779422
2010-03-05 00:00:00+00:00,-0.002324354487827418
2010-03-08 00:00:00+00:00,0.0
2010-03-09 00:00:00+00:00,0.0
2010-03-10 00:00:00+00:00,0.0
2010-03-11 00:00:00+00:00,-0.007700278643730019
2010-03-12 00:00:00+00:00,-0.00415791380456676
2010-03-15 00:00:00+00:00,0.0
2010-03-16 00:00:00+00:00,0.0
2010-03-17 00:00:00+00:00,0.0
2010-03-18 00:00:00+00:00,0.0
