index,gross_lev
2010-01-04 00:00:00+00:00,0.0
2010-01-05 00:00:00+00:00,0.0
2010-01-06 00:00:00+00:00,0.0
2010-01-07 00:00:00+00:00,0.0
2010-01-08 00:00:00+00:00,0.0
2010-01-11 00:00:00+00:00,0.0
2010-01-12 00:00:00+00:00,0.0
2010-01-13 00:00:00+00:00,0.0
2010-01-14 00:00:00+00:00,0.7332387621883031
2010-01-18 00:00:00+00:00,0.7365698113680933
2010-01-19 00:00:00+00:00,0.7345292621970287
2010-01-20 00:00:00+00:00,0.7300887031801504
2010-01-21 00:00:00+00:00,0.7347863790638435
2010-01-22 00:00:00+00:00,0.0
2010-01-25 00:00:00+00:00,0.0
2010-01-26 00:00:00+00:00,0.0
2010-01-27 00:00:00+00:00,0.0
2010-01-28 00:00:00+00:00,0.0
2010-01-29 00:00:00+00:00,0.0
2010-02-01 00:00:00+00:00,0.0
2010-02-02 00:00:00+00:00,0.6761829549746854
2010-02-03 00:00:00+00:00,0.6805669565509769
2010-02-04 00:00:00+00:00,0.6817964937745877
2010-02-05 00:00:00+00:00,0.6787031660528138
2010-02-08 00:00:00+00:00,0.676500537979653
2010-02-09 00:00:00+00:00,0.6761829549746854
2010-02-10 00:00:00+00:00,0.0
2010-02-11 00:00:00+00:00,0.0
2010-02-12 00:00:00+00:00,0.0
2010-02-22 00:00:00+00:00,0.6863162214974535
2010-02-23 00:00:00+00:00,0.6866262284202478
2010-02-24 00:00:00+00:00,0.7068700465479448
2010-02-25 00:00:00+00:00,0.7263158926834973
2010-02-26 00:00:00+00:00,0.7263158926834973
2010-03-01 00:00:00+00:00,0.7304959253782449
2010-03-02 00:00:00+00:00,0.7286555523775581
2010-03-03 00:00:00+00:00,0.7267875176624073
2010-03-04 00:00:00+00:00,0.7173050882248347
2010-03-05 00:00:00+00:00,0.0
2010-03-08 00:00:00+00:00,0.0
2010-03-09 00:00:00+00:00,0.0
2010-03-10 00:00:00+00:00,0.0
2010-03-11 00:00:00+00:00,0.7308502896538084
2010-03-12 00:00:00+00:00,0.0
2010-03-15 00:00:00+00:00,0.0
2010-03-16 00:00:00+00:00,0.0
2010-03-17 00:00:00+00:00,0.0
2010-03-18 00:00:00+00:00,0.0
2010-03-19 00:00:00+00:00,0.7311092728861439
